source,target,assign
analyses_df,scan,argument
project_info,scan,argument
allele_info,scan,argument
peak_df,setup,argument
pmap_obj,setup,argument
analyses_tbl,setup,argument
cov_df,setup,argument
project_info,setup,argument
snp_par,snpFeature,argument
chr_pos,snpFeature,argument
snp_scan_obj,snpFeature,argument
snpinfo,snpFeature,argument
top_snps_tbl,snpFeature,argument
gene_exon_tbl,snpFeature,argument
snp_action,snpFeature,argument
snp_par,snpGene,argument
chr_pos,snpGene,argument
pheno_names,snpGene,argument
snp_scan_obj,snpGene,argument
snpinfo,snpGene,argument
top_snps_tbl,snpGene,argument
gene_exon_tbl,snpGene,argument
project_info,snpGene,argument
snp_action,snpGene,argument
snp_par,snpPattern,argument
chr_pos,snpPattern,argument
pheno_names,snpPattern,argument
snp_scan_obj,snpPattern,argument
snpinfo,snpPattern,argument
top_snps_tbl,snpPattern,argument
gene_exon_tbl,snpPattern,argument
allele_info,snpPattern,argument
snp_action,snpPattern,argument
snp_par,snpPlot,argument
chr_pos,snpPlot,argument
pheno_names,snpPlot,argument
snp_scan_obj,snpPlot,argument
snpinfo,snpPlot,argument
snp_action,snpPlot,argument
win_par,snpProbs,argument
project_info,snpProbs,argument
job_par,snpSetup,argument
win_par,snpSetup,argument
phe_mx,snpSetup,argument
cov_df,snpSetup,argument
K_chr,snpSetup,argument
analyses_df,snpSetup,argument
project_info,snpSetup,argument
allele_info,snpSetup,argument
snp_action,snpSetup,argument
chr_pos,snpSum,argument
top_snps_tbl,snpSum,argument
project_info,snpSum,argument
snp_action,snpSum,argument
med_par,triad,argument
patterns,triad,argument
geno_max,triad,argument
peak_mar,triad,argument
med_ls,triad,argument
mediate_obj,triad,argument
phe_mx,triad,argument
cov_df,triad,argument
K_chr,triad,argument
probs_obj,triad,argument
chr_id,triad,argument
sdp,triad,argument
## UI components
mainInput,dashInput,ui
mainOutput,dashUI,ui
mainOutput,dashOutput,ui
mainOutput,dashOutput2,ui
dashOutput,haploUI,ui
dashOutput2,diploUI,ui
dashInput,setupInput,ui
dashUI,setupUI,ui
diploUI,patternOutput,ui
diploUI,patternUI,ui
diploUI,snpSetupOutput,ui
diploUI,snpSetupUI,ui
haploUI,scanOutput,ui
haploUI,scanUI,ui
haploUI,snpSetupOutput,ui
haploUI,snpSetupUI,ui
haploUI,mediateOutput,ui
haploUI,mediateUI,ui
setupUI,peakInput,ui
setupUI,peakOutput,ui
setupUI,peakUI,ui
setupUI,phenoOutput,ui
snpGeneInput,geneExonInput,ui
snpGeneInput,geneRegionInput,ui
snpGeneInput,snpSumInput,ui
snpGeneOutput,geneExonOutput,ui
snpGeneOutput,geneRegionOutput,ui
snpGeneOutput,snpPlotOutput,ui
snpGeneOutput,snpSumOutput,ui
snpGeneUI,geneExonUI,ui
snpGeneUI,geneRegionUI,ui
snpGeneUI,snpPlotUI,ui
snpGeneUI,snpSumUI,ui
snpSetupOutput,snpGeneOutput,ui
snpSetupOutput,snpPatternOutput,ui
snpSetupUI,snpGeneInput,ui
snpSetupUI,snpGeneUI,ui
snpSetupUI,snpPatternInput,ui
snpSetupUI,snpPatternUI,ui
mediateOutput,triadOutput,ui
mediateUI,triadUI,ui
patternOutput,alleleOutput,ui
patternUI,alleleUI,ui
peakOutput,hotspotOutput,ui
peakUI,hotspotInput,ui
phenoOutput,phenoPlotUI
snpPatternOutput,snpFeatureOutput,ui
## outputs
alleleOutput,allele1Plot,ouput
alleleOutput,allele1Sum,ouput
geneExonOutput,gene_plot,output
geneExonOutput,gene_sum,output
geneRegionOutput,gene_plot,output
geneRegionOutput,gene_sum,output
hotsplotOutput,peak_plot,output
hotsplotOutput,peak_tbl,output
mediateOutput,medPlot,output
mediateOutput,medSummary,output
patternOutput,scan_pat_type,output
patternOutput,scanSummary,output
phenoOutput,peak,output
scanOutput,effPlot,output
scanOutput,effSummary,output
scanOutput,lod_effPlot,output
scanOutput,scanPlot,output
snpFeatureOutput,top_gene_plot,output
snpFeatureOutput,top_snp_table,output
snpPatternOutput,snpPatternPlot,output
snpPatternOutput,snpPatternSum,output
snpPlotOutput,snpPlot,output
snpSumOutput,top_snps_tbl,output
triadOutput,scatPlot,output
## Download calls
allele,Data,download
allele,Plot,download
geneExon,Data,download
geneExon,Plot,download
geneRegion,Data,download
geneRegion,Plot,download
mediate,Data,download
mediate,Plot,download
pattern,Data,download
pattern,Plot,download
scan,Data,download
scan,Plot,download
snpFeature,Data,download
snpFeature,Plot,download
snpPattern,Data,download
snpPattern,Plot,download
snpPlot,Plot,download
snpSum,Data,download
triad,Data,download
